"","datetime","tempC","windMS","irradiance","rainmm","intensity","rockfall","solarInsol24","sumrain24","sumrain6","FP"
"247",1648965635,-4.38538888888889,0.560776074031025,0.424996753791861,0,0,0,3186.516203705,0.2,0.13,4.38417072530868
"248",1648969235,-5.73438888888889,0.505521033573249,0.476737417469999,0,0,0,3186.58029225828,0.31,0.13,5.73438888888889
"249",1648972836,-6.29688888888889,0.153784254995753,0.404211729567593,0,0,0,3186.28456629426,0.42,0.13,6.2986380246913
"250",1648976435,-6.38538888888889,0.578970897223837,0.430827570216743,0,0,0,3186.70196996647,0.54,0.13,6.38361516975315
"251",1648980035,-6.875,1.5918458581072,0.516081503102452,0.13,0.130036121144762,0,3186.82298958664,0.76,0.13,6.875
"252",1648983636,-7.04166666666667,1.85292145379767,0.510812368055104,0,0,1,3186.46619965118,0.75,0,7.04362268518512
"253",1648987236,-7.14061111111111,1.6079842639367,0.498426505132916,0,0,1,3186.18569620126,0.81,0,7.14061111111111
"254",1648990835,-7.58855555555556,0.974831239662032,1.93214595822377,0,0,1,3187.40064485343,0.9,0,7.58644762345687
"255",1648994435,-7.02083333333333,0.503554025660512,23.568019242557,0,0,1,3178.46023454819,0.97,0,7.02083333333333
"256",1648998036,-5.16666666666667,1.03616612275918,183.979024484911,0,0,0,2994.20516258193,0.97,0,5.1681018518518
"257",1649001635,-4.28644444444444,0.55871965666771,366.343104021186,0,0,1,3269.28979320602,0.97,0,4.28525376543214
"258",1649005236,-2.10938888888889,0.875989092047029,605.245000939651,0,0,1,3516.74856946884,0.97,0,2.10997483024689
"259",1649008836,0.203111111111111,1.10934775805803,784.810751230313,0,0,0,3337.98840722693,1.53,0,0
"260",1649012435,0.0468888888888901,1.87603379677232,597.890279318152,0,0,1,4029.14688069136,1.53,0,0
"261",1649016035,0.818166666666668,1.49179668290938,517.933665826533,0,0,1,3771.68754209293,1.53,0,0
"262",1649019636,0.567722222222223,1.59801511019715,601.156935552422,0,0,1,3858.50479747566,1.53,0,0
"263",1649023235,1.79166666666667,0.86181769413027,367.529667176136,0,0,0,4342.71355903401,1.53,0.07,0
"264",1649026836,-0.984388888888888,3.15342661719344,215.344427322109,0,0,0,4466.58779969816,1.53,0.07,0.984662330246931
"265",1649030436,-2.14061111111111,1.35374849121552,99.3575656252006,0,0,1,4395.91847473079,1.53,0.07,2.14061111111111
"266",1649034035,-3.1875,0.630515445482588,41.2109246889462,0,0,0,4466.18319648644,1.53,0.18,3.18661458333327
"267",1649037636,-3.78644444444444,0.393535696723144,8.65973026967375,0,0,1,4420.69736945261,1.53,0.29,3.78749623456797
"268",1649041236,-3.98438888888889,1.75470517233672,0.37532325817237,0.07,0.102028341205891,1,4419.01783881735,1.53,0.41,3.98438888888889
"269",1649044835,-4.4375,2.9295900576691,0.361258565873355,0,0.102028341205891,0,4419.38602742634,1.46,0.56,4.43626736111103
"270",1649048435,-3.75522222222222,3.19719254325182,0.398283468415107,0,0.102028341205891,0,4419.36193937636,1.46,0.68,3.75522222222222
"271",1649052036,-3.5625,3.96580088515356,0.332749400908377,0.11,0.102028341205891,0,4418.84556127398,1.46,0.74,3.5634895833334
"272",1649055636,-3.57811111111111,2.53659081764943,0.368151729086614,0.11,0.102028341205891,0,4418.75541491141,1.35,0.72,3.57811111111111
"273",1649059235,-3.55205555555556,3.13451651839599,0.408854409005426,0.12,0.102028341205891,0,4419.14381006294,1.24,0.68,3.55106887345672
"274",1649062836,-3.85938888888889,1.74013143189235,0.419551534583173,0.22,0.102028341205891,0,4418.66726988224,1.12,0.56,3.8604609413581
"275",1649066435,-3.57288888888889,1.70700523045286,0.322131751433039,0.12,0.102028341205891,0,4419.03800851368,0.9,0.34,3.57189641975302
"276",1649070036,-3.72394444444444,1.60941481514596,0.345172513594089,0.06,0.102028341205891,0,4418.85816376762,0.78,0.22,3.72497887345686
"277",1649073636,-4.36461111111111,0.832267870713934,0.350617939309748,0.09,0.102028341205891,0,4418.70143955747,0.72,0.72,4.36461111111111
"278",1649077235,-4.54688888888889,0.945147302069829,1.74796897501202,0.07,0.102028341205891,0,4418.53549289206,0.63,0.63,4.54562586419745
"279",1649080836,-4.35416666666667,1.45165183959945,29.2622476927437,0,0.102028341205891,0,4317.49247775806,0.56,0.56,4.35537615740749
"280",1649084436,-3.5,2.33457016406634,152.421816652129,0,0.102028341205891,0,4408.33450993049,0.56,0.56,3.5
"281",1649088035,-1.66666666666667,2.82073405158925,313.222088213257,0,0.102028341205891,0,4366.00715897453,0.56,0.56,1.66620370370367
"282",1649091636,-0.276055555555556,1.10094326970361,390.492089315295,0.56,0.102028341205891,0,4232.03299054625,0.79,0.56,0.276132237654326
"283",1649095236,0.140611111111113,3.00330814967142,618.109279238052,0,0,0,4041.30579873794,0.23,0,0
"284",1649098835,0.28127777777778,0.612633555366802,414.636840501569,0,0,0,3866.37694818224,0.23,0,0
"285",1649102436,-0.0312222222222225,3.52666636863516,483.158115097028,0,0,0,3197.78641721336,0.23,0,0.0312308950617292
"286",1649106036,-0.119777777777777,1.60181501184675,715.61660029723,0,0,0,3797.17377491049,0.23,0,0.119777777777777
"287",1649109635,-1.24477777777778,3.57888148777326,356.355871268383,0,0,0,3848.80236406946,0.23,0,1.24443200617282
"288",1649113235,-0.927111111111112,0.976932361750637,159.894666432705,0,0,0,3815.40963093553,0.23,0,0.927111111111112
"289",1649116836,-5.29166666666667,6.00505163395771,198.996348907605,0,0,0,3837.55398810638,0.23,0,5.29313657407417
"290",1649120435,-1.10938888888889,3.77710223970674,176.019672509066,0,0,0,3954.74519150055,0.23,0,1.10908072530862
"291",1649124035,-4.40105555555556,2.39639679914167,17.7260733374111,0,0,1,4026.67581046462,0.23,0,4.40105555555556
"292",1649127636,-5.125,1.15856766060173,0.368494476927715,0,0,0,4031.20808074229,0.23,0,5.12642361111121
"293",1649131235,-4.92711111111111,2.73972908936475,0.386164565517663,0,0,0,4031.21711684076,0.23,0,4.92574246913571
"294",1649134835,-5,6.29688408064732,0.410982151682883,0,0,1,4031.23591918222,0.23,0,5
"295",1649138436,-5.1875,2.72457418749162,0.448233700334715,0,0,1,4031.30002847676,0.23,0,5.18894097222232
"296",1649142035,-5.375,4.10219500201171,0.423478044492854,0,0,0,4031.3853127131,0.23,0,5.37350694444434
"297",1649145635,-5.51044444444445,3.42688542178908,0.450092860330801,0,0,0,4031.43370301398,0.23,0,5.51044444444445
"298",1649149236,-5.59377777777778,2.35392731011668,0.428850144345912,0,0,0,4031.45897856356,0.23,0,5.59533160493838
"299",1649152835,-5.80727777777778,2.91872680942376,0.444856294652244,0,0,0,4031.5249718035,0.23,0,5.80566464506162
"300",1649156436,-5.90105555555555,4.51553489203809,0.373983977650649,0,0,0,4031.60076085381,0.23,0.23,5.90269473765443
"301",1649160036,-6,4.37788904287183,0.49985670774378,0,0,0,4031.68978597005,0.23,0.23,6
"302",1649163635,-6.125,2.08422370244535,1.52804580499886,0,0,0,4031.65445358654,0.23,0.23,6.123298611111
"303",1649167235,-5.92711111111111,2.36979748759444,51.130260959983,0,0,1,4042.47419166062,0.23,0.23,5.92711111111111
"304",1649170836,-5.4375,2.76163440475658,142.357766125797,0,0,0,4048.40304636817,0.23,0.23,5.43901041666677
"305",1649174436,-4.72394444444445,2.48871205686441,197.810756522614,0.23,0.230063906640734,0,3633.77520117976,0.23,0.23,4.72394444444445
"306",1649178035,-4.24477777777778,1.80848495685994,670.370360527456,0,0,0,4067.74517899409,0,0,4.24359867283943
"307",1649181635,-3.40105555555556,2.21565559479637,306.974001740716,0,0,0,4052.1166758515,0,0,3.40105555555556
"308",1649185236,-2.5,2.68849747418302,607.803262647415,0,0,0,3544.38056599153,0,0,2.50069444444449
"309",1649188835,-2.54166666666667,3.67155438329831,378.684169444592,0,0,0,4037.48726989419,0,0,2.5409606481481
"310",1649192435,-0.890611111111112,0.975233582189638,882.37543289484,0,0,0,4068.62971336677,0,0,0.890611111111112
"311",1649196036,-4.21872222222222,1.538379006661,95.0746370158371,0,0,0,3763.52788570841,0,0,4.21989408950625
"312",1649199635,2.71355555555556,1.92158791184228,578.290186710874,0,0,0,4100.11677467958,0,0,0
"313",1649203236,5.14583333333333,0,399.568170081655,0,0,0,4409.68641309201,0,0,0
"314",1649206836,8.45833333333333,0.131253073449864,125.154315532881,0,0,0,4387.71885782623,0,0,0
"315",1649210435,-3.75,1.2244177209531,11.5643454572506,0,0,1,4456.05919961838,0,0,3.74895833333326
"316",1649214035,-4.98438888888889,1.55505386919397,0.449950369884306,0,0,0,4453.01655049036,0,0,4.98438888888889
"317",1649217636,-5.03644444444445,0.45379766641334,0.442878411348981,0,0,0,4452.68729081891,0,0,5.03784345679022
"318",1649221235,-4.97394444444444,0.144753900487282,0.38971834325249,0,0,0,4453.10347355777,0,0,4.97256279320978
"319",1649224835,-5.36455555555555,1.21677321292861,0.441194017363132,0,0,0,4453.08920247653,0,0,5.36455555555555
"320",1649228436,-5.92711111111111,0.124815593008181,0.466157958625699,0,0,1,4452.67048423188,0,0,5.92875753086431
"321",1649232035,-6.60938888888889,0,0.38123632245088,0,0,0,4453.09406367877,0,0,6.60755294753074
"322",1649235635,-6.375,0.420000894094506,0.445008409373554,0,0,1,4453.06759246693,0,0,6.375
"323",1649239236,-6.58855555555556,1.88457239930261,0.505353434203852,0,0,0,4452.69663964807,0,0,6.59038570987667
"324",1649242836,-6.95833333333333,0.347400420224418,0.462900465324042,0,0,1,4453.18076659783,0,0,6.95833333333333
"325",1649246435,-7.24477777777778,0.169073271044749,0.507327148536416,0,0,1,4453.22882530823,0,0,7.24276533950604
"326",1649250036,-7.07294444444445,0.0422459653985426,3.348721968243,0,0,0,4427.81456244326,0,0,7.0749091512347
"327",1649253636,-6.1875,0.373910322321069,51.3687353951847,0,0,0,4358.40240424499,0,0,6.1875
"328",1649257235,-5.15622222222222,0.0881577182708212,114.814761181413,0,0,1,4441.4710714921,0,0,5.15478993827151
"329",1649260835,-4.69788888888889,1.32473512450266,494.172877981823,0,0,1,4575.88062974951,0,0,4.69788888888889
"330",1649264436,-3.45311111111111,1.69703607671331,748.628062119654,0,0,0,4274.81155209351,0,0,3.45407030864204
"331",1649268035,-1.48955555555556,0.958826948008405,621.936983220413,0,0,0,4959.90371850725,0,0,1.48914179012343
"332",1649271635,-2.23438888888889,2.58116142876302,995.45499228154,0,0,0,5311.08402166633,0,0,2.23438888888889
"333",1649275236,-2.28644444444444,4.76762483794537,916.035909083221,0,0,0,5143.45845212375,0,0,2.28707956790128
"334",1649278835,-1.19788888888889,3.73731503419911,864.130440001524,0,0,0,6033.29438133986,0,0,1.19755614197529
"335",1649282435,4.05727777777778,2.17770128302562,735.19719087838,0,0,0,6344.09740487032,0,0,0
"336",1649286036,1.22916666666667,2.94022978228799,92.6533213016439,0,0,0,5932.48375917003,0,0,0
"337",1649289635,8.875,0.937726317671778,347.482049467722,0,0,0,6152.49031464211,0,0,0
"338",1649293235,5.22916666666667,2.54830345567527,109.999278535231,0,0,0,6118.86973583632,0,0,0
"339",1649296836,-0.114555555555555,1.82064464213867,13.6233312904288,0,0,0,6106.35072085035,0,0,0.114587376543211
"340",1649300436,-1.99477777777778,0.595154007778622,0.378411226398499,0,0,1,6112.90505371415,0,0,1.99477777777778
"341",1649304035,-2.63538888888889,1.42228083508427,0.399784395435876,0,0,1,6113.29404344234,0,0,2.6346568364197
"342",1649307635,-2.75,1.41275872859761,0.380352059881496,0,0,0,6113.26792893114,0,0,2.75
"343",1649311236,-3.3125,0.467298493450758,0.426492301984281,0,0,0,6112.80220498437,0,0,3.31342013888895
"344",1649314835,-4.17611111111111,0.330770262416737,0.456813998387857,0,0,1,6113.24373545313,0,0,4.17495108024684
"345",1649318435,-5.14061111111111,0.516071348741562,0.446449426303906,0,0,0,6113.27178771859,0,0,5.14061111111111
"346",1649322036,-5.29166666666667,0.107023112342975,0.389792873191883,0,0,0,6112.8015897307,0,0,5.29313657407417
"347",1649325635,-5.26038888888889,0.891278108096026,0.435851098135198,0,0,1,6113.21429704359,0,0,5.25892766975299
"348",1649329235,-5.59377777777778,1.17126380258393,0.482013385380529,0,0,1,6113.18910233558,0,0,5.59377777777778
"349",1649332836,-5.71355555555556,0.904197773704681,0.437742249535295,0,0,0,6111.23556872301,0,0,5.7151426543211
"350",1649336435,-6.28644444444445,0.160400554338594,5.825576264074,0,0,0,6114.36635807447,0,0,6.28469820987643
"351",1649340035,-5.03644444444445,0,93.0576117926479,0,0,0,6136.44922342112,0,0,5.03644444444445
"352",1649343636,-2.25,0.222718941392105,285.700071642107,0,0,1,5938.31818354358,0,0,2.25062500000004
"353",1649347235,-0.60938888888889,0.0228888193482051,422.415134323836,0,0,0,6292.27743719239,0,0,0.60921961419752
"354",1649350836,0.197944444444443,0.280119808663776,357.869895431198,0,0,0,6060.95524369828,0,0,0
"355",1649354436,1.375,0,753.405286276406,0,0,0,5122.80468038738,0,0,0
"356",1649358035,4.33855555555555,0.418078590907059,807.761295298545,0,0,0,5903.17114248297,0,0,0
"357",1649361636,6.09894444444444,0.181322365774062,573.318830030711,0,0,0,5637.89208630188,0.17,0,0
"358",1649365235,8.45311111111111,0.268541284813805,722.469605446303,0,0,1,5395.77040420823,2,0,0
"359",1649368835,10.9635555555556,0.195404354240243,451.128144804965,0,0,0,5182.90546389391,2.38,0,0
"360",1649372436,10.9947777777778,0.635254146363271,514.023397405949,0,0,0,5251.57504849686,2.38,0,0
"361",1649376035,7.5625,0.692252671107336,134.042084289797,0,0,1,5355.51122477798,2.38,0,0
"362",1649379635,10.4531111111111,1.99669185032858,85.2810944362295,0,0,0,5236.43215013952,2.38,0,0
"363",1649383236,3.77083333333333,2.50677276588135,16.8428538344394,0,0,0,5225.67983343681,2.38,0,0
"364",1649386836,2.26561111111111,2.15333720774286,0.253981838454901,0,0,0,5227.22738001484,2.38,0,0
"365",1649390435,1.875,0.678528320443471,0.331665025909787,0,0,1,5227.13113237899,2.38,0,0
"366",1649394035,1.52605555555555,1.04725289463096,0.261152614330712,0,0,0,5227.03747297145,2.44,0,0
"367",1649397636,1.51561111111111,1.96808082614332,0.328207367489463,0,0,0,5226.92870057526,2.44,0,0
"368",1649401235,1.27605555555556,1.68612812374268,0.312371223202102,0,0,0,5226.80737043261,2.44,0,0
"369",1649404836,1.375,2.80249452367115,0.310587989564208,0,0,1,5226.24906755424,2.44,0,0
"370",1649408435,1.05205555555556,0.970316062407797,0.351244196060217,0,0,1,5226.57989172592,2.44,0,0
"371",1649412035,0.828111111111111,2.1548571684027,0.337169102078166,0,0,1,5226.5113910621,2.44,0,0
"372",1649415636,0.479166666666665,0.472528946309625,0.312520535369042,0,0,0,5225.91738831244,3.72,0,0
"373",1649419236,0.932277777777778,0.593768161294649,0.361860462628299,0,0,0,5226.25457881144,3.84,0,0
"374",1649422835,1.38538888888889,1.43654164245161,3.15527196960524,0,0,1,5224.88186718548,3.84,0,0
"375",1649426436,2.125,1.2393043944745,32.7681817127881,0,0,0,5003.9755424157,3.84,0.17,0
"376",1649430035,3.125,0.526621663909875,201.014831560305,0,0,0,5120.83457918929,3.84,2,0
"377",1649433635,5.18227777777778,2.42800303992132,494.817841061066,0,0,0,5114.79166185117,3.84,2.38,0
"378",1649437236,7.52083333333333,2.90983056909115,757.702379844227,0,0,0,5350.97484564729,3.84,2.38,0
"379",1649440836,7.25,0.948634270642407,644.990124818572,0,0,0,5496.68350712489,3.84,2.38,0
"380",1649444435,5.73438888888889,1.75331932585274,266.460459116816,0.17,0.793553764934704,0,5171.91574663811,3.84,2.38,0
"381",1649448035,5.85416666666667,1.01645133890652,625.193622378436,1.83,0.793553764934704,0,4927.01090803704,3.67,2.21,0
"382",1649451636,4.93227777777778,0.511869104564353,1044.23575671326,0.38,0.793553764934704,0,4527.44434052632,1.84,0.38,0
"383",1649455235,8.35938888888889,2.44324735124503,750.068732101786,0,0,0,5424.34737597706,1.46,0,0
"384",1649458835,8.82811111111111,2.51602664401627,545.664966248608,0,0,0,5589.50440522149,1.46,0.06,0
"385",1649462436,7.4375,2.41016585453082,352.255330105476,0,0,0,5604.9849434346,1.46,0.06,0
"386",1649466036,2.1875,2.90321426974831,61.344776397439,0,0,0,5760.70883866902,1.46,0.06,0
"387",1649469635,-2.20311111111111,2.87451383611248,1.37766000901842,0,0,0,5792.06134542275,1.46,0.06,2.20249913580243
"388",1649473236,-3.5625,1.16639098752738,0.366378329723585,0,0,0,5784.38518898322,1.46,0.06,3.5634895833334
"389",1649476835,-3.75,0.146765613125307,0.451386513332143,0.06,0,0,5784.50121573396,1.46,0.06,3.74895833333326
"390",1649480435,-3.95833333333333,0.724842415843355,0.403643216397333,0,0,0,5784.6323217787,1.4,1.28,3.95833333333333
"391",1649484036,-4.50522222222222,2.00751039384863,0.38429560196895,0,0,0,5784.73163877737,1.4,1.4,4.50647367283959
"392",1649487635,-4.6875,0.407572980464035,0.42330286711312,0,0,0,5784.81512551936,1.4,1.4,4.68619791666658
"393",1649491236,-5.9375,0.574902767222495,0.521107593807177,0,0,0,5784.97589578944,1.4,1.4,5.93914930555567
"394",1649494835,-5.6875,0.945773168223881,0.441279798786336,0,0,0,5785.12613164915,1.4,1.4,5.68592013888878
"395",1649498435,-5.79688888888889,1.07631096606911,0.40586236755509,1.28,0.700194498471798,0,5785.20549608325,1.4,1.4,5.79688888888889
"396",1649502036,-5.9375,0.0932987616791095,0.47502324877661,0.12,0.700194498471798,0,5785.32112618324,0.12,0.12,5.93914930555567
"397",1649505635,-5.90105555555555,0.640484599222138,0.446653850085135,0,0,0,5785.44464622297,0,0,5.89941637345668
"398",1649509235,-5.96355555555556,0.947114309982565,3.12492211564413,0,0,0,5785.47235648033,0,0,5.96355555555556
"399",1649512836,-5.4375,1.07961911574053,48.9427913637121,0,0,0,5793.54672863712,0,0,5.43901041666677
"400",1649516435,-3.33333333333333,1.34699807769681,178.902488834964,0,0,0,5790.57868678506,0,0,3.33240740740735
"401",1649520035,-0.0908888888888883,0.940274487013277,367.086426076248,0,0,0,5715.65680792998,0,0,0.0908888888888883
"402",1649523636,-2.26561111111111,1.0564173633153,306.877774040579,0,0,0,5426.29844253286,0,0,2.26624044753091
"403",1649527236,-2.04688888888889,0.727256471008986,298.786235806947,0,0,0,5027.78419512522,0,0,2.04688888888889
"404",1649530835,-2.74477777777778,2.4454825875095,416.742483203854,0,0,0,4929.85047403306,0,0,2.74401533950612
"405",1649534436,-2.02605555555555,2.01005856319013,423.301580571091,0,0,0,4069.21558322215,0,0,2.02661834876547
"406",1649538036,-3.33333333333333,3.60574902767222,398.73990297798,0,0,0,4480.23632499669,0.08,0,3.33333333333333
"407",1649541635,-1.11977777777778,2.81402834279583,655.696633965074,0,0,0,4110.40510849846,0.08,0,1.11946672839504
"408",1649545236,-0.401055555555556,2.25316285931423,608.076383496535,0,0,0,3645.51543275495,0.08,0,0.401166959876552
"409",1649548835,0.510444444444443,2.99633421252626,341.553818035615,0,0,0,4120.19864043748,0.24,0,0
"410",1649552435,-0.0103888888888884,3.6334212526264,127.206727220767,0,0,0,4147.77885981421,0.24,0,0.0103888888888884
"411",1649556036,-4.94272222222222,1.54003308149671,23.520831519807,0,0,0,4190.93880541701,0.24,0,4.94409520061738
"412",1649559636,-6.15622222222222,0.609817157673566,0.475085818777857,0,0,0,4202.93676408631,0.24,0,6.15622222222222
"413",1649563235,-7.19272222222222,0.114175868389289,0.457644400207579,0,0,0,4202.99423080686,0.24,0,7.19072424382703
"414",1649566836,-7.3125,1.2168179176539,0.473642926425173,0,0,0,4202.63841010564,0.24,0,7.31453125000014
"415",1649570436,-7.88022222222222,0.838750055880907,0.518168798437703,0,0,0,4203.13431596807,0.24,0,7.88022222222222
"416",1649574035,-8.25,0.82681389422862,0.502309817560187,0,0,0,4203.24072647484,0.24,0,8.24770833333318
"417",1649577635,-8.6875,0.432697036076713,0.498891535356587,0,0,0,4203.26899075272,0.24,0,8.6875
"418",1649581236,-9.43227777777778,0.27059770217712,0.520430293492191,0,0,0,4202.87416212507,0.24,0,9.43489785493845
"419",1649584835,-9.94272222222222,0.245071304036837,0.552572318089252,0,0,0,4203.41051440272,0.24,0,9.93996035493809
"420",1649588435,-10.8802222222222,0.128615494657785,0.53688528969899,0,0,0,4203.51467805322,0.24,0,10.8802222222222
"421",1649592036,-12.4947777777778,0.398989673208458,0.544527321135485,0,0,1,4201.80903603325,0.24,0,12.498248549383
"422",1649595635,-11.4322777777778,0.0826143323349278,7.45488001546086,0,0,0,4205.80762867275,0.24,0,11.4291021450615
"423",1649599235,-9.15105555555555,0,129.581139890945,0,0,0,4248.2845502594,0.24,0,9.15105555555555
"424",1649602836,-7.73438888888889,0.0847154544235326,313.125655221032,0,0,0,4082.81398249313,0.24,0.08,7.73653733024706
"425",1649606435,-7.3125,0.421118512226742,542.612077498148,0,0,1,4510.56399638984,0.24,0.08,7.31046874999986
"426",1649610036,-5.9375,1.1094818722339,800.827160819054,0,0,0,4845.39449813422,0.24,0.08,5.93914930555567
"427",1649613636,-5.63538888888889,0.918458581072019,294.848948855383,0,0,0,5090.40054804768,0.24,0.24,5.63538888888889
"428",1649617235,-2.94788888888889,0.139568152353704,1011.80550957494,0,0,0,5385.8813169603,0.24,0.24,2.94707003086414
"429",1649620836,-2.69272222222222,0.877777281058608,1012.97357727532,0.08,0.0600166712975827,0,5978.41337502894,0.24,0.24,2.69347020061734
"430",1649624436,-1.41144444444445,0.79100540927176,1045.47386159866,0,0.0600166712975827,0,6596.6163526914,0.16,0.16,1.41144444444445
"431",1649628035,-0.411444444444445,1.76503196387858,945.353475166217,0,0.0600166712975827,0,7064.68169832456,0.16,0.16,0.41133015432098
"432",1649631636,8.13538888888889,0.858733068085297,746.460555317042,0.16,0.0600166712975827,0,7278.76165497608,0.16,0.16,0
"433",1649635235,-5.13538888888889,1.5396754436944,115.66369874796,0,0,0,7235.02083484632,0,0,5.13396239197521
"434",1649638835,-6.47394444444444,0.821985783897358,19.1932395566459,0,0,0,7068.06903137044,0,0,6.47394444444444
"435",1649642436,-8.11461111111111,0.935178148330278,3.9311852373495,0,0,0,7004.24974173965,0,0,8.11686516975324
"436",1649646035,-8.61461111111111,0.40797532299164,0.520173643827974,0,0,0,6994.47684426666,0,0,8.61221816358008
"437",1649649635,-9.29688888888889,0.389869909249408,0.436912607148583,0,0,0,6994.48915182852,0,0,9.29688888888889
"438",1649653236,-9.93183333333333,1.75765568420582,0.591657146432638,0,0,0,6994.53780655344,0,0,9.93459217592611
"439",1649656836,-10.8228888888889,2.25812508382136,0.52086736138374,0,0,0,6994.59816294492,0,0,10.8228888888889
"440",1649660435,-11.1875,2.24051142205731,0.460526821435477,0,0,0,6994.57862615672,0,0,11.1843923611109
"441",1649664036,-11.6718888888889,1.94362734140999,0.551371038782755,0,0,0,6994.07431246484,0,0,11.6751310802471
"442",1649667635,-11.6771111111111,1.69193973803031,0.524693450604791,0,0,0,6994.61219525614,0,0,11.6738674691356
"443",1649671235,-11.8125,1.65300192230319,0.474930890773842,0,0,0,6994.57565514917,0,0,11.8125
"444",1649674836,-12.5,0.938307479100541,0.649519933588811,0,0,0,6994.05245142957,0,0,12.5034722222225
"445",1649678436,-13.1875,1.34261701461845,0.637328271463319,0,0,1,6994.6958755321,0,0,13.1875
"446",1649682035,-13.5,2.17658366489338,6.78046040821862,0,0,1,6994.40514698401,0,0,13.4962499999997
"447",1649685636,-12.4947777777778,2.21355447270777,125.837416712731,0,0,0,6770.79961013002,0,0,12.498248549383
"448",1649689235,-10.7760555555556,2.21350976798248,372.329635848365,0,0,0,7019.81394654216,0,0,10.7730622067899
"449",1649692835,-8.98438888888889,0.677589521212392,571.48582774082,0,0,0,7063.97166444004,0,0,8.98438888888889
"450",1649696436,-9.48438888888889,2.05194689078636,216.727843593878,0,0,0,6786.2817662867,0,0,9.4870234413582
"451",1649700036,-10.6354444444444,2.26894362734141,385.67551014564,0,0,0,6539.64538831925,0,0,10.6354444444444
"452",1649703635,-10.0989444444444,3.49434485225088,630.99758917079,0,0,0,6394.69498395106,0,0,10.0961391820986
"453",1649707236,-6.19272222222222,3.35571549912826,494.564572217222,0,0,0,5944.96162998029,0,0,6.19444242283962
"454",1649710836,-5.26561111111111,2.26165675711923,580.17101606343,0,0,0,5453.10570468362,0,0,5.26561111111111
"455",1649714435,-4.05727777777778,3.04908578836783,459.093582332715,0,0,0,4977.45649699069,0,0,4.05615075617276
"456",1649718035,-6.82288888888889,2.53265680182395,328.315069313058,0,0,0,4525.01883340105,0,0,6.82288888888889
"457",1649721636,-9.76044444444444,1.62273682328222,148.721535805675,0,0,0,4265.23253433939,0,0,9.76315567901253
"458",1649725235,-10.4531111111111,5.05722204837051,71.579278324861,0,0,0,4375.35234406936,0,0,10.4502074691356
"459",1649728835,-11.2604444444444,3.02999687066923,20.801081631853,0,0,0,4409.97709992505,0,0,11.2604444444444
"460",1649732436,-12.4895555555556,2.69985247440655,0.532069134046488,0,0,0,4417.94303392382,0,0,12.4930248765434
"461",1649736035,-12.5937777777778,3.64584916625687,0.612184999477693,0,0,0,4418.5150020664,0,0,12.5902795061726
"462",1649739635,-13,3.06276543430641,0.562494130302549,0,0,0,4418.58791389759,0,0,13
"463",1649743236,-13.4270555555556,3.02440878000805,0.551956403458106,0,0,0,4418.58903169536,0,0,13.4307852932101
"464",1649746835,-13.875,2.75202288881935,0.56635389297997,0,0,0,4418.65747073604,0,0,13.8711458333331
"465",1649750436,-14.1302222222222,2.2376056149135,0.628785537301876,0,0,0,4418.74911697129,0,0,14.1341472839509
"466",1649754036,-14.75,3.64629621350977,0.566653883691582,0,0,0,4418.3091417198,0,0,14.75
"467",1649757635,-15.2031111111111,2.74187491617864,0.540073065807041,0,0,0,4418.86235148248,0,0,15.1988880246911
"468",1649761236,-15.5,2.24493718986097,0.579390450582861,0,0,0,4418.85985713581,0,0,15.5043055555558
"469",1649764835,-15.7552222222222,1.00196700791274,0.641885562052916,0,0,0,4418.82690141793,0,0,15.7508457716046
"470",1649768435,-16.125,1.6707496982431,4.2195596689743,0,0,0,4417.54975994203,0,0,16.125
"471",1649772036,-15.2187777777778,1.32303634494166,71.8945668795823,0,0,0,4389.2900369127,0,0,15.2230052160497
"472",1649775635,-13.8646111111111,0.828646787965488,185.741537543987,0,0,0,4269.05796992007,0,0,13.8607598302467
"473",1649779235,-12.6041666666667,1.21346506325719,270.995001963031,0,0,0,4025.51850787898,0,0,12.6041666666667
"474",1649782836,-10.1875,0.872815056551478,337.262861522938,0,0,0,3935.51561009242,0,0,10.1903298611113
"475",1649786435,-12.6771111111111,4.2006795118244,615.431756208989,0,0,0,4110.52892339172,0,0,12.6735896913578
"476",1649790035,-11.7187222222222,3.54714113281774,449.865689223729,0,0,0,4134.98230104699,0,0,11.7187222222222
"477",1649793636,-12.3802222222222,3.46980195806697,477.547640780812,0,0,0,4035.88036468423,0,0,12.3836611728397
"478",1649797236,-11.2968888888889,1.70190889176986,639.532647517035,0,0,0,4057.05271469282,0,0,11.2968888888889
"479",1649800835,-8.4375,3.21333094908132,437.108659125147,0,0,0,4075.73587760636,0,0,8.43515624999984
"480",1649804435,-9.96355555555555,2.95542938888641,299.99013126833,0,0,0,4050.58094698021,0,0,9.96355555555555
"481",1649808036,-9.55727777777778,2.83307255576914,216.120984223284,0,0,0,4070.12362918198,0,0,9.55993257716067
"482",1649811635,-12.2343888888889,1.42782422102016,94.1350234070103,0,0,0,4115.08873215499,0,0,12.2309904475306
"483",1649815235,-13.5937222222222,1.76914479860521,30.1434194612838,0,0,0,4131.03777361078,0,0,13.5937222222222
"484",1649818836,-14.8693333333333,1.3695292592427,0.63797718880299,0,0,0,4135.76320880925,0,0,14.873463703704
